DOCUMENT:Q113087  29-OCT-1999  [win3x]
TITLE   :WFWG 3.11 Disk 2 Directory Listing (5.25 Inch, 1.2 MB)
PRODUCT :Microsoft Windows 3.x Retail Product
PROD/VER:WINDOWS:3.11
OPER/SYS:
KEYWORDS:

======================================================================
-------------------------------------------------------------------------------
The information in this article applies to:

 - Microsoft Windows for Workgroups version 3.11 
-------------------------------------------------------------------------------


SUMMARY
=======

This article contains the directory listing of Disk 2 of the Windows for
Workgroups version 3.11 1.2-megabyte 5.25-inch disk set dated 11/1/93.

MORE INFORMATION
================

Disk 2
------

   Volume in drive A is MSWFW2
   Volume Serial Number is 282D-2A0F
   Directory of A:\

386MAX   VX_        17,978 11-01-93   3:11a
8514     DR_        44,018 11-01-93   3:11a
8514FIX  FO_         3,174 11-01-93   3:11a
8514OEM  FO_         3,758 11-01-93   3:11a
8514SYS  FO_         3,251 11-01-93   3:11a
APP850   FO_        14,504 11-01-93   3:11a
BLUEMAX  VX_        18,007 11-01-93   3:11a
CGA40850 FO_         3,228 11-01-93   3:11a
CGA40WOA FO_         3,081 11-01-93   3:11a
CGA80850 FO_         2,627 11-01-93   3:11a
CGA80WOA FO_         2,606 11-01-93   3:11a
COMM     DR_         3,226 11-01-93   3:11a
COMMCTRL DL_        30,192 11-01-93   3:11a
COMMDLG  DL_        49,872 11-01-93   3:11a
CONTROL  HL_        93,013 11-01-93   3:11a
CPWIN386 CP_        47,012 11-01-93   3:11a
DISK2                    8 11-01-93   3:11a
DOSAPP   FO_        14,476 11-01-93   3:11a
DOSX     EX_        23,767 11-01-93   3:11a
EGA40850 FO_         3,657 11-01-93   3:11a
EGA40WOA FO_         3,531 11-01-93   3:11a
EGA80850 FO_         2,870 11-01-93   3:11a
EGA80WOA FO_         2,882 11-01-93   3:11a
HPEBIOS  38_         1,494 11-01-93   3:11a
HPSYSTEM DR_         1,929 11-01-93   3:11a
IFKERNEL DL_         3,304 11-01-93   3:11a
KBDBE    DL_         1,880 11-01-93   3:11a
KBDBR    DL_         1,790 11-01-93   3:11a
KBDCA    DL_         1,946 11-01-93   3:11a
KBDDA    DL_         1,833 11-01-93   3:11a
KBDDV    DL_           943 11-01-93   3:11a
KBDFC    DL_         2,076 11-01-93   3:11a
KBDFI    DL_         1,875 11-01-93   3:11a
KBDFR    DL_         1,759 11-01-93   3:11a
KBDGR    DL_         1,769 11-01-93   3:11a
KBDHP    DR_         6,045 11-01-93   3:11a
KBDIC    DL_         1,336 11-01-93   3:11a
KBDIT    DL_         1,650 11-01-93   3:11a
