DOCUMENT:Q106431  25-SEP-1999  [win3x]
TITLE   :WFWG Upgrade 3.11 Disk Directories (3.5 Inch, 1.44 MB)
PRODUCT :Microsoft Windows 3.x Retail Product
PROD/VER:WINDOWS:3.11
OPER/SYS:
KEYWORDS:

======================================================================
-------------------------------------------------------------------------------
The information in this article applies to:

 - Microsoft Windows for Workgroups version 3.11 
-------------------------------------------------------------------------------

SUMMARY
=======

This article contains the directory listing of the Windows for Workgroups
Upgrade version 3.11 1.44-megabyte (MB) 3.5-inch disks (dated 11/1/93).

MORE INFORMATION
================

Disk 1
------

Volume in drive B is MSWFWUPG1
Volume Serial Number is 3137-0B10
Directory of B:\

COMMDLG  DL_        49,872 11-01-93   3:11a
CONTROL  HL_        93,013 11-01-93   3:11a
DISK1                    8 11-01-93   3:11a
DOSAPP   FO_        14,476 11-01-93   3:11a
GDI      EX_       148,271 11-01-93   3:11a
KBDDV    DL_           943 11-01-93   3:11a
KRNL386  EX_        53,067 11-01-93   3:11a
NCDW     DL_        23,031 11-01-93   3:11a
SETUP    EXE       244,321 11-01-93   3:11a
SETUP    HL_        47,275 11-01-93   3:11a
SETUP    INF        57,634 11-01-93   3:11a
SETUP    SHH         8,858 11-01-93   3:11a
SETUP    TXT        53,519 11-01-93   3:11a
SVGA256  DR_        51,222 11-01-93   3:11a
USER     EX_       174,119 11-01-93   3:11a
WFWSETUP DL_       156,046 11-01-93   3:11a
WIN      CN_         8,359 11-01-93   3:11a
WINHELP  EX_       147,927 11-01-93   3:11a
WINSETUP EX_       102,978 11-01-93   3:11a
XMSMMGR  EXE        14,144 11-01-93   3:11a

       20 file(s)      1,449,083 bytes
                           3,072 bytes free

Disk 2
------

Volume in drive B is MSWFW2
Volume Serial Number is 062B-2E0F
Directory of B:\

386MAX   VX_        17,978 11-01-93   3:11a
8514     DR_        44,018 11-01-93   3:11a
8514FIX  FO_         3,174 11-01-93   3:11a
8514OEM  FO_         3,758 11-01-93   3:11a
8514SYS  FO_         3,251 11-01-93   3:11a
APP850   FO_        14,504 11-01-93   3:11a
BLUEMAX  VX_        18,007 11-01-93   3:11a
CGA40850 FO_         3,228 11-01-93   3:11a
CGA40WOA FO_         3,081 11-01-93   3:11a
CGA80850 FO_         2,627 11-01-93   3:11a
CGA80WOA FO_         2,606 11-01-93   3:11a
COMM     DR_         3,226 11-01-93   3:11a
COMMCTRL DL_        30,192 11-01-93   3:11a
CPWIN386 CP_        47,012 11-01-93   3:11a
DISK2                    8 11-01-93   3:11a
DOSX     EX_        23,767 11-01-93   3:11a
EGA40850 FO_         3,657 11-01-93   3:11a
EGA40WOA FO_         3,531 11-01-93   3:11a
EGA80850 FO_         2,870 11-01-93   3:11a
EGA80WOA FO_         2,882 11-01-93   3:11a
FRAMEWRK DL_       123,170 11-01-93   3:11a
HPEBIOS  38_         1,494 11-01-93   3:11a
HPSYSTEM DR_         1,929 11-01-93   3:11a
IFSHLP   SY_         3,343 11-01-93   3:11a
KBDBE    DL_         1,880 11-01-93   3:11a
KBDBR    DL_         1,790 11-01-93   3:11a
KBDCA    DL_         1,946 11-01-93   3:11a
KBDDA    DL_         1,833 11-01-93   3:11a
KBDFC    DL_         2,076 11-01-93   3:11a
KBDFI    DL_         1,875 11-01-93   3:11a
KBDFR    DL_         1,759 11-01-93   3:11a
KBDGR    DL_         1,769 11-01-93   3:11a
KBDHP    DR_         6,045 11-01-93   3:11a
KBDIC    DL_         1,336 11-01-93   3:11a
KBDIT    DL_         1,650 11-01-93   3:11a
KBDLA    DL_         1,884 11-01-93   3:11a
KBDNE    DL_         1,827 11-01-93   3:11a
KBDNO    DL_         1,851 11-01-93   3:11a
KBDPO    DL_         1,788 11-01-93   3:11a
KBDSF    DL_         1,817 11-01-93   3:11a
KBDSG    DL_         1,296 11-01-93   3:11a
KBDSP    DL_         1,871 11-01-93   3:11a
KBDSW    DL_         1,863 11-01-93   3:11a
KBDUK    DL_         1,093 11-01-93   3:11a
KBDUS    DL_           946 11-01-93   3:11a
KBDUSX   DL_         1,255 11-01-93   3:11a
KEYBOARD DR_         5,422 11-01-93   3:11a
LANGDUT  DL_         1,281 11-01-93   3:11a
LANGENG  DL_         1,281 11-01-93   3:11a
LANGFRN  DL_         1,306 11-01-93   3:11a
LANGGER  DL_         1,280 11-01-93   3:11a
LANGSCA  DL_         1,278 11-01-93   3:11a
LANGSPA  DL_         1,343 11-01-93   3:11a
LMOUSE   CO_        19,633 11-01-93   3:11a
LMOUSE   DR_         6,978 11-01-93   3:11a
LVMD     38_         3,403 11-01-93   3:11a
LZEXPAND DL_        13,532 11-01-93   3:11a
MMSOUND  DR_         2,545 11-01-93   3:11a
MOUSE    DR_         7,084 11-01-93   3:11a
MSC3BC2  DR_         2,519 11-01-93   3:11a
MSCMOUSE DR_         2,578 11-01-93   3:11a
MSCVMD   38_         2,685 11-01-93   3:11a
NOMOUSE  DR_           320 11-01-93   3:11a
POWER    DR_         8,497 11-01-93   3:11a
POWER    HL_         6,748 11-01-93   3:11a
SCHDPLUS EX_       263,857 11-01-93   3:11a
SCONFIG  DL_        23,494 11-01-93   3:11a
SHELL    DL_        22,990 11-01-93   3:11a
SL       DL_         8,567 11-01-93   3:11a
SL       HL_         7,820 11-01-93   3:11a
SUPERVGA DR_        38,830 11-01-93   3:11a
SYSTEM   DR_         1,641 11-01-93   3:11a
SYSTEM   SR_           748 11-01-93   3:11a
V7VDD    38_        16,884 11-01-93   3:11a
V7VGA    3G_         7,861 11-01-93   3:11a
V7VGA    DR_        41,089 11-01-93   3:11a
VDD8514  38_        24,764 11-01-93   3:11a
VDDSVGA  38_        26,953 11-01-93   3:11a
VDDVGA30 38_        17,129 11-01-93   3:11a
VDDXGA   38_        17,931 11-01-93   3:11a
VER      DL_         6,052 11-01-93   3:11a
VGA      3G_         9,885 11-01-93   3:11a
VGA      DR_        38,508 11-01-93   3:11a
VGA30    3G_         8,623 11-01-93   3:11a
VGA850   FO_         2,883 11-01-93   3:11a
VGA860   FO_         2,848 11-01-93   3:11a
VGA861   FO_         2,882 11-01-93   3:11a
VGA863   FO_         2,870 11-01-93   3:11a
VGA865   FO_         2,874 11-01-93   3:11a
VGADIB   3G_         9,153 11-01-93   3:11a
VGAFIX   FO_         2,423 11-01-93   3:11a
VGALOGO  LG_         1,158 11-01-93   3:11a
VGALOGO  RL_         9,906 11-01-93   3:11a
VGAOEM   FO_         2,839 11-01-93   3:11a
VGASYS   FO_         2,754 11-01-93   3:11a
VPOWERD  38_         1,610 11-01-93   3:11a
WIN      SR_         1,400 11-01-93   3:11a
WIN386   EX_       256,635 11-01-93   3:11a
WINDOWS  LO_           785 11-01-93   3:11a
XGA      DR_        46,006 11-01-93   3:11a
XLAT850  BI_           428 11-01-93   3:11a
XLAT860  BI_           409 11-01-93   3:11a
XLAT861  BI_           410 11-01-93   3:11a
XLAT863  BI_           410 11-01-93   3:11a
XLAT865  BI_           406 11-01-93   3:11a

      105 file(s)      1,429,191 bytes
                           3,072 bytes free

Disk 3
------

Volume in drive B is MSWFW3
Volume Serial Number is 2234-2E0F
Directory of B:\

DISK3                    8 11-01-93   3:11a
MAIN     CP_        80,992 11-01-93   3:11a
MPLAYER  EX_        19,241 11-01-93   3:11a
MSD      EXE       166,302 11-01-93   3:11a
MSMAIL   EX_       156,898 11-01-93   3:11a
MSSCHED  DL_       122,853 11-01-93   3:11a
MSSFS    DL_       150,350 11-01-93   3:11a
NETWORKS WR_        26,563 11-01-93   3:11a
PBRUSH   EX_        92,305 11-01-93   3:11a
PRINTERS WR_        17,282 11-01-93   3:11a
PRINTMAN EX_        38,766 11-01-93   3:11a
README   WR_        32,954 11-01-93   3:11a
STORE    DL_       131,214 11-01-93   3:11a
SYSINI   WR_        19,900 11-01-93   3:11a
TERMINAL EX_        75,972 11-01-93   3:11a
VFORMS   DL_        76,851 11-01-93   3:11a
WINFILE  EX_        95,358 11-01-93   3:11a
WININI   WR_         6,920 11-01-93   3:11a
WRITE    EX_       139,061 11-01-93   3:11a

       19 file(s)      1,449,790 bytes
                           3,072 bytes free

Disk 4
------

Volume in drive B is MSWFW4
Volume Serial Number is 483A-2E0F
Directory of B:\

AB       DL_        52,238 11-01-93   3:11a
APPS     INF        57,961 11-01-93   3:11a
CARDFILE EX_        43,461 11-01-93   3:11a
CARDS    DL_        37,140 11-01-93   3:11a
CLIPBRD  EX_        35,055 11-01-93   3:11a
CMC      DL_        40,403 11-01-93   3:11a
DISK4                    8 11-01-93   3:11a
EFAXPUMP DL_        36,666 11-01-93   3:11a
EMM386   EX_        50,090 11-01-93   3:11a
FAXOPT   DL_        51,613 11-01-93   3:11a
FAXVIEW  EX_        44,655 11-01-93   3:11a
GLOSSARY HL_        39,170 11-01-93   3:11a
IFSMGR   38_        36,268 11-01-93   3:11a
IMPEXP   DL_        31,513 11-01-93   3:11a
MIDIMAP  DR_        30,768 11-01-93   3:11a
MMSYSTEM DL_        32,154 11-01-93   3:11a
MORICONS DL_        34,241 11-01-93   3:11a
MPLAYER  HL_         6,842 11-01-93   3:11a
MSHEARTS EX_        54,683 11-01-93   3:11a
MSMAIL   HL_        54,304 11-01-93   3:11a
NETWORK  INF        58,618 11-01-93   3:11a
OLECLI   DL_        41,113 11-01-93   3:11a
PACKAGER EX_        36,954 11-01-93   3:11a
PRINTMAN HL_        39,548 11-01-93   3:11a
PROGMAN  EX_        51,048 11-01-93   3:11a
SCHDPLUS HL_        73,894 11-01-93   3:11a
SCHEDMSG DL_        36,677 11-01-93   3:11a
SOL      EX_        56,003 11-01-93   3:11a
