DOCUMENT:Q112847  22-OCT-1999  [win3x]
TITLE   :WFWG 3.11 Disk 8 Directory Listing (5.25 Inch, 1.2 MB)
PRODUCT :Microsoft Windows 3.x Retail Product
PROD/VER:WINDOWS:3.11
OPER/SYS:
KEYWORDS:

======================================================================
-------------------------------------------------------------------------------
The information in this article applies to:

 - Microsoft Windows for Workgroups version 3.11 
-------------------------------------------------------------------------------


SUMMARY
=======

This article contains the directory listing of Disk 8 of the Windows for
Workgroups version 3.11 1.2-megabyte 5.25-inch disk set dated 11/1/93.

MORE INFORMATION
================

Disk 8
------

   Volume in drive A is MSWFW8
   Volume Serial Number is 531D-2B0F
   Directory of A:\

40291730 WP_         1,035 11-01-93   3:11a
40293930 WP_         1,627 11-01-93   3:11a
ARCADE   BM_           344 11-01-93   3:11a
ARGYLE   BM_           240 11-01-93   3:11a
AWCLASS1 DL_         7,883 11-01-93   3:11a
AWCLASS2 DL_         8,342 11-01-93   3:11a
AWFXPROT DL_         6,867 11-01-93   3:11a
AWT30    DL_         7,574 11-01-93   3:11a
CANON10E DR_         2,393 11-01-93   3:11a
CANON130 DR_         2,630 11-01-93   3:11a
CANON330 DR_         4,909 11-01-93   3:11a
CAN_ADF  EX_        33,823 11-01-93   3:11a
CHIMES   WA_         8,713 11-01-93   3:11a
CIT24US  DR_         7,323 11-01-93   3:11a
CIT9US   DR_         6,006 11-01-93   3:11a
CLOCK    EX_         9,094 11-01-93   3:11a
CONTROL  SR_         1,132 11-01-93   3:11a
COURE    FO_         7,503 11-01-93   3:11a
DEC1150  WP_         1,752 11-01-93   3:11a
DEC2150  WP_         1,714 11-01-93   3:11a
DEC2250  WP_         1,834 11-01-93   3:11a
DEC3250  WP_         1,873 11-01-93   3:11a
DECCOLOR WP_         1,252 11-01-93   3:11a
DECLPS20 WP_         1,432 11-01-93   3:11a
DICONIX  DR_         1,999 11-01-93   3:11a
DING     WA_         4,960 11-01-93   3:11a
DISK8                    8 11-01-93   3:11a
DLLSCHED DL_         4,262 11-01-93   3:11a
DMCOLOR  DL_        12,956 11-01-93   3:11a
EFAXDRV  DR_         5,475 11-01-93   3:11a
EGYPT    BM_           221 11-01-93   3:11a
EPL75523 WP_         1,466 11-01-93   3:11a
EPSON24  DR_         5,100 11-01-93   3:11a
EPSON9   DR_         6,857 11-01-93   3:11a
ESCP2    DR_         4,002 11-01-93   3:11a
EXECJET  DR_         5,123 11-01-93   3:11a
FAXCODEC DL_         8,147 11-01-93   3:11a
FAXMGR   EX_         4,671 11-01-93   3:11a
