DOCUMENT:Q253151  08-MAY-2002  [sms]
TITLE   :SMS: Systems Management Server 2.0 Dependency Package Contents
PRODUCT :Microsoft Systems Management Server
PROD/VER:winnt:2.0 SP1
OPER/SYS:
KEYWORDS:kbClient kbsms200 kbsms200bug kbbpqfe1a

======================================================================
-------------------------------------------------------------------------------
The information in this article applies to:

 - Microsoft Systems Management Server version 2.0 SP1 
-------------------------------------------------------------------------------

SUMMARY
=======

Microsoft has released various hotfixes to correct specific issues for Systems
Management Server (SMS) 2.0 clients and servers. Microsoft has packaged these
hotfixes into a single 'Dependency' hotfix package to simplify applying these
hotfixes to an SMS 2.0 site that is running Service Pack 1 (SP1). All of the
files included in this package are dependent upon each other and must be applied
as a unit. This article is updated as new hotfixes are added to this Dependency
package.

The following table lists Microsoft Knowledge Base article numbers and titles
that document corrected problems included with this hotfix package. For
additional information about each correction included, use the article number to
query for the article in the Microsoft Knowledge Base.

CAUTION: You must apply SMS 2.0 SP1 before you install this dependency package.
Do not install this package on sites that are not using SMS 2.0 SP1.

Summary List for Dependency Package for Systems Management Server 2.0 SP1
-------------------------------------------------------------------------

   Q244157 No Way to Control Attachments to Non-Preferred NDS Servers

   Q242926 MS: Multiple CCR Requests may be Generated for Site System Clients


   Q243171 SMS: Advertisements Are Received By Clients Outside the Targeted Site

   Q245812 SMS: MFC42.DLL Doesn't Upgrade as it Should

   Q247896 Setup May Not Install All Components if Time Synchronization Service
   is Running

   Q245170 SMS: Missing or Corrupt Offer File May Prevent Client From Running
   Advertisements


   Q246785 SMS: SMSExec Components Report SQL Error Messages

   Q252425 SMS: Discovered clients fail to be installed by NT Remote Install


   Q247543 SMS: Clients Incorrectly Assigned to Multiple Sites

MORE INFORMATION
================

A supported fix is now available from Microsoft, but it is only intended to
correct the problem described in this article and should be applied only to
systems experiencing this specific problem. This fix may receive additional
testing at a later time, to further ensure product quality. Therefore, if you
are not severely affected by this problem, Microsoft recommends that you wait
for the next SMS service pack that contains this fix.

To resolve this problem immediately, contact Microsoft Product Support Services
to obtain the fix. For a complete list of Microsoft Product Support Services
phone numbers and information about support costs, please go to the following
address on the World Wide Web:

   http://support.microsoft.com/default.aspx?scid=fh;EN-US;CNTACTMS

NOTE: In special cases, charges that are normally incurred for support calls may
be canceled, if a Microsoft Support Professional determines that a specific
update will resolve your problem. Normal support costs will apply to additional
support questions and issues that do not qualify for the specific update in
question.


The English-language version of this software update for Service Pack 1 should
have the following file attributes or later:

   Date        Time      Size     File name       Platform   Version
   -----------------------------------------------------------------------
   12/17/1999  03:45p    233,312  Abnwcli.dll     I386       2.0.1380.1096
   12/17/1999  03:45p    234,848  Abnwsvr.dll     I386       2.0.1380.1096
   12/30/1999  08:15p    367,798  Apasetup.exe    I386       2.0.91.8    
   12/20/1999  07:43p    878,176  Baseobj.dll     I386       2.0.1380.1101
   10/21/1999  12:56p    259,936  Bindclin.dll    I386       2.0.1380.1060
   01/21/2000  07:20p    314,368  Boot32nd.exe    I386       2.0.1380.1123
   01/21/2000  07:20p    314,368  Boot32nw.exe    I386       2.0.1380.1123
   01/21/2000  07:20p    314,368  Boot32wn.exe    I386       2.0.1380.1123
   11/10/1999  09:42p    160,080  Ccim32.dll      I386       2.0.1380.1072
   02/02/2000  08:22p    146,832  Ccm.dll         I386       2.0.1380.1130
   01/21/2000  07:20p    298,720  Ccmboot.exe     I386       2.0.1380.1123
   01/28/2000  01:50p    407,136  Ccmbtldr.exe    I386       2.0.1380.1125
   12/17/1999  03:53p  1,318,009  Ccmcore.exe     I386       2.0.91.7
   12/16/1999  12:03a    141,680  Cidm.dll        I386       2.0.1380.1091
   12/20/1999  08:20p  1,161,632  Clibase.dll     I386       2.0.1380.1101
   01/21/2000  07:34p  3,629,035  Clicore.exe     I386       2.0.1380.1123
   12/15/1999  07:06p    112,480  Cliex32.dll     I386       2.0.1380.1090
   11/03/1999  08:01p     76,656  Clisvcl.exe     I386       2.0.1380.1063
   12/20/1999  08:30p    170,384  Ddm.dll         I386       2.0.1380.1102
   10/01/1999  01:22p    157,536  Falclin.dll     I386       2.0.1380.1051
   04/27/1999  11:59a    995,383  Mfc42.dll       I386       6.0.8447.0
   04/27/1999  11:59a    995,384  Mfc42u.dll      I386       6.0.8447.0
   10/27/1999  05:33p    335,712  Mslmclin.dll    I386       2.0.1380.1063
   06/16/1998  09:45p     77,878  Msvcirt.dll     I386       6.0.8168.0
   03/01/1999  11:44p    266,293  Msvcrt.dll      I386       6.0.8397.0
   02/08/1999  11:31p    326,656  Msvcrt40.dll    I386       4.22.0.0
   10/21/1999  12:56p    269,664  Ndsclin.dll     I386       2.0.1380.1060
   12/16/1999  12:05a     35,168  Ntlginst.dll    I386       2.0.1380.1091
   12/30/1999  08:10p     46,960  Odpsys32.exe    I386       2.0.1380.1097
   12/30/1999  08:11p     53,104  ODPUSR32.exe    I386       2.0.1380.1097
   12/30/1999  08:11p     54,640  Odpwin9x.exe    I386       2.0.1380.1097
   11/19/1999  08:55p     25,440  Pipcap32.dll    I386       2.0.1380.1079
